type = fancymenu_layout
  button_element_executable_block_identifier = 01c61b73-dbd0-430d-8fa5-84a66ac4427f-1723411296181
  [executable_block:01c61b73-dbd0-430d-8fa5-84a66ac4427f-1723411296181][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 570488
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 497
  y = 228
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c64a6798-4d77-4081-993d-d05fc3be0dce-1723411296181
  [loading_requirement_container_meta:c64a6798-4d77-4081-993d-d05fc3be0dce-1723411296181] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ae365449-d6a7-489c-8011-6e4122b6956b-1723411296181
  [executable_block:ae365449-d6a7-489c-8011-6e4122b6956b-1723411296181][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 516478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 443
  y = 218
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6bb372c3-2a79-4438-8f6b-aa0e0c3e2097-1723411296181
  [loading_requirement_container_meta:6bb372c3-2a79-4438-8f6b-aa0e0c3e2097-1723411296181] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

